Timing study of parallel code with the following parameters:
      n_particles=1000, iter_max=100, pert_rate=0.3, stop_cond=0

      Each Row Corresponds to the following number of threads:
      [1, 2, 4, 6, 8, 10, 12, 14, 16]
      
0.32, 0.21, 0.13, 0.12, 0.15, 0.13, 0.12, 0.12, 0.12,
0.31, 0.21, 0.14, 0.11, 0.11, 0.13, 0.12, 0.11, 0.11,
0.33, 0.21, 0.13, 0.11, 0.14, 0.13, 0.12, 0.11, 0.11,
0.32, 0.19, 0.13, 0.11, 0.10, 0.13, 0.12, 0.11, 0.11,
0.33, 0.20, 0.14, 0.12, 0.10, 0.13, 0.12, 0.11, 0.11,
0.34, 0.19, 0.14, 0.12, 0.11, 0.13, 0.12, 0.12, 0.14,
0.31, 0.20, 0.14, 0.12, 0.11, 0.12, 0.11, 0.11, 0.13,
0.32, 0.20, 0.13, 0.11, 0.11, 0.13, 0.12, 0.11, 0.14,
0.31, 0.20, 0.13, 0.11, 0.12, 0.12, 0.11, 0.11, 0.11,
0.31, 0.20, 0.15, 0.12, 0.10, 0.12, 0.12, 0.12, 0.13,
0.33, 0.20, 0.13, 0.11, 0.13, 0.13, 0.12, 0.11, 0.12,
0.32, 0.19, 0.13, 0.11, 0.13, 0.13, 0.12, 0.11, 0.11,
0.33, 0.19, 0.13, 0.14, 0.10, 0.13, 0.12, 0.11, 0.12,
0.31, 0.20, 0.13, 0.12, 0.10, 0.13, 0.11, 0.11, 0.13,
0.32, 0.21, 0.13, 0.12, 0.15, 0.13, 0.12, 0.11, 0.13,
0.32, 0.20, 0.17, 0.12, 0.10, 0.13, 0.11, 0.11, 0.13,
0.32, 0.20, 0.13, 0.11, 0.14, 0.13, 0.12, 0.11, 0.11,
0.32, 0.19, 0.13, 0.11, 0.13, 0.13, 0.12, 0.11, 0.11,
0.32, 0.20, 0.13, 0.11, 0.10, 0.13, 0.12, 0.11, 0.11,
0.31, 0.20, 0.13, 0.11, 0.10, 0.13, 0.12, 0.11, 0.11,
0.32, 0.20, 0.13, 0.11, 0.14, 0.13, 0.12, 0.11, 0.11,
0.32, 0.20, 0.13, 0.11, 0.10, 0.13, 0.12, 0.11, 0.13,
0.31, 0.20, 0.14, 0.12, 0.10, 0.12, 0.11, 0.11, 0.13,
0.32, 0.21, 0.13, 0.11, 0.14, 0.13, 0.12, 0.11, 0.11,
0.32, 0.20, 0.13, 0.12, 0.14, 0.13, 0.12, 0.11, 0.13,
0.31, 0.20, 0.15, 0.12, 0.11, 0.12, 0.11, 0.11, 0.13,
0.32, 0.20, 0.13, 0.11, 0.12, 0.13, 0.12, 0.11, 0.14,
0.31, 0.20, 0.15, 0.12, 0.14, 0.12, 0.11, 0.11, 0.11,
0.32, 0.20, 0.13, 0.11, 0.11, 0.13, 0.12, 0.11, 0.12,
0.31, 0.20, 0.13, 0.11, 0.13, 0.12, 0.11, 0.11, 0.11,
0.31, 0.19, 0.13, 0.11, 0.10, 0.12, 0.12, 0.11, 0.11,
0.32, 0.20, 0.13, 0.11, 0.15, 0.13, 0.12, 0.11, 0.14,
0.32, 0.20, 0.14, 0.12, 0.11, 0.12, 0.12, 0.12, 0.14,
0.33, 0.22, 0.13, 0.12, 0.14, 0.13, 0.12, 0.11, 0.12,
0.34, 0.20, 0.14, 0.12, 0.13, 0.14, 0.12, 0.12, 0.14,
0.31, 0.20, 0.16, 0.12, 0.11, 0.12, 0.12, 0.11, 0.12,
0.33, 0.20, 0.13, 0.11, 0.12, 0.13, 0.12, 0.12, 0.15,
0.32, 0.20, 0.14, 0.12, 0.11, 0.13, 0.12, 0.11, 0.16,
0.34, 0.20, 0.14, 0.13, 0.11, 0.13, 0.12, 0.12, 0.20,
0.31, 0.20, 0.16, 0.12, 0.14, 0.13, 0.12, 0.12, 0.16,
0.35, 0.21, 0.14, 0.12, 0.11, 0.13, 0.12, 0.12, 0.18,
0.32, 0.19, 0.14, 0.12, 0.10, 0.13, 0.12, 0.12, 0.14,
